aoa[deg],-30,-28,-26,-24,-22,-20,-18,-16,-14,-12,-10,-8,-6,-4,-2,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30
cl/cd[-],-5.5,-5.5,-5,-5,-4.5,-4,-3.5,-3,-2,-1,0,0.75,1.75,3.25,4.75,6.25,8,9.5,11.25,12.25,12.75,12.75,12.25,11.75,11,10,8.5,7,5,4,3
Snippet 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mass[kg], area[m^2], cd[-], pitch_angle[deg], vel_x[m/s] , vel_y[m/s], prop_speed[rpm], est_wind_x[m/s], est_wind_y[m/s],,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.82,1.62,5729.29,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.85,1.61,5705.11,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.88,1.64,5674.96,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.91,1.68,5627.92,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.94,1.67,5677.27,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.97,1.65,5685.42,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,27.99,1.71,5647.01,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28.01,1.71,5587.21,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28.02,1.72,5541.31,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28.03,1.7,5482.82,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28.02,1.67,5426.25,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28.02,1.72,5399.99,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.35,28,1.73,5360.1,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.36,27.99,1.8,5301.96,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.36,27.97,1.84,5268.09,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.36,27.95,1.91,5306.96,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.36,27.93,1.87,5291.05,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.37,27.91,1.91,5305.82,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.37,27.89,1.86,5303.79,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.37,27.87,1.85,5277.36,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.38,27.86,1.88,5304.08,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.38,27.85,1.82,5305.59,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.38,27.84,1.82,5348.65,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.39,27.84,1.82,5393.9,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.39,27.83,1.8,5377.09,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.39,27.83,1.86,5395.33,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.39,27.83,1.93,5445.46,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.4,27.82,1.88,5475.31,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.4,27.82,1.93,5474.69,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.4,27.83,1.9,5522.42,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.4,27.83,1.9,5517.36,2.3,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.41,27.84,1.87,5560.82,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.41,27.85,1.86,5591.67,2.4,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.42,27.86,1.82,5563.09,2.4,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.42,27.87,1.85,5518.98,2.4,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.43,27.87,1.86,5524.67,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.43,27.89,1.89,5572.66,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.44,27.9,1.93,5580.29,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.44,27.92,1.94,5568.13,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.45,27.92,1.92,5571.46,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.46,27.94,1.95,5575.7,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.46,27.94,1.9,5538.27,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.47,27.95,1.87,5542.28,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.47,27.96,1.9,5547.97,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.48,27.97,1.83,5588.06,2.6,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.48,27.98,1.78,5635.53,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.49,27.99,1.77,5577.24,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.49,28.01,1.73,5615.82,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.5,28.02,1.8,5618.93,2.6,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.5,28.03,1.77,5594.85,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.51,28.03,1.82,5582.55,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.52,28.04,1.83,5565.16,2.6,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.52,28.04,1.91,5507.75,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.53,28.03,1.91,5451.92,2.6,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.54,28.02,1.87,5470.98,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.55,28.01,1.89,5441.68,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.56,28,1.92,5489.55,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.56,28,1.87,5533.37,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.57,27.99,1.88,5506.37,2.4,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.58,27.99,1.85,5555.96,2.5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.59,27.99,1.87,5556.72,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.61,27.99,1.94,5508.37,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.62,27.99,1.92,5561.66,2.5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.63,27.99,1.99,5570.65,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.64,27.99,2.04,5569.36,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.65,27.99,2.06,5533.84,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.67,27.99,2.1,5592.22,2.5,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.68,28,2.09,5579.79,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.7,27.99,2.11,5535.5,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.71,27.98,2.11,5517.26,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.72,27.97,2.15,5510.8,2.5,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.74,27.97,2.14,5523.5,2.5,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.75,27.96,2.2,5549.96,2.5,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.77,27.95,2.26,5495.77,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.79,27.94,2.25,5460.99,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.81,27.92,2.33,5435.45,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.83,27.9,2.37,5447.88,2.4,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.85,27.88,2.43,5394.62,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.87,27.86,2.42,5397.96,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.89,27.84,2.47,5413.73,2.4,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.91,27.82,2.43,5449.69,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.93,27.8,2.39,5393.78,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.95,27.78,2.41,5362.28,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.98,27.75,2.43,5321.43,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1,27.73,2.37,5355.53,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.02,27.7,2.33,5334.84,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.05,27.68,2.29,5332.2,2.5,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.07,27.65,2.32,5292.88,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.09,27.62,2.31,5243.13,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.12,27.58,2.32,5207.13,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.14,27.54,2.34,5169.79,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.17,27.51,2.36,5217.97,2.5,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.2,27.47,2.35,5242.45,2.4,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.22,27.44,2.39,5235.49,2.4,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.25,27.41,2.37,5289.49,2.4,0.5,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.28,27.38,2.33,5288.91,2.4,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.31,27.35,2.32,5335.51,2.4,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.34,27.33,2.27,5377.25,2.4,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.37,27.32,2.27,5409.65,2.4,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.4,27.3,2.25,5363.43,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,1.43,27.28,2.27,5388.07,2.4,0.3,,,,,,,,,,,,,,,,,,,,,,,
Snippet 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mass[kg], area[m^2], cd[-], pitch_angle[deg], vel_x[m/s] , vel_y[m/s], prop_speed[rpm], est_wind_x[m/s], est_wind_y[m/s],,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.28,25.62,-1.94,5441.33,5,-0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.28,26.08,-1.84,5408.86,5,-0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.27,26.53,-1.71,5387.31,5,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.26,26.93,-1.57,5363.41,5,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.25,27.32,-1.44,5390.48,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.24,27.67,-1.32,5355.51,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.23,28.01,-1.2,5406.83,4.8,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.22,28.32,-1.14,5447.68,4.8,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.21,28.62,-1.08,5413.44,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.2,28.89,-1.05,5379.6,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.18,29.15,-0.98,5407.6,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.17,29.4,-0.95,5391.52,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.16,29.62,-0.93,5360.54,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.14,29.85,-0.86,5398.1,5,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.13,30.06,-0.79,5384.6,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.11,30.27,-0.72,5392.22,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.09,30.46,-0.63,5344.53,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.07,30.64,-0.56,5335.95,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.05,30.8,-0.54,5322.31,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.03,30.96,-0.52,5372.01,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-4.01,31.11,-0.54,5380.12,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.98,31.26,-0.48,5385.08,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.96,31.4,-0.42,5378.88,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.93,31.54,-0.37,5424.32,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.91,31.66,-0.36,5406.99,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.88,31.78,-0.38,5438.44,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.85,31.89,-0.4,5420.32,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.82,31.98,-0.41,5403.82,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.79,32.08,-0.45,5438.36,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.76,32.18,-0.35,5402.85,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.72,32.26,-0.38,5358.35,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.69,32.33,-0.35,5373.95,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.66,32.41,-0.36,5432.61,4.9,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.62,32.49,-0.26,5439.9,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.59,32.55,-0.26,5400.83,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.55,32.61,-0.19,5345.28,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.51,32.66,-0.12,5297.04,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.47,32.7,-0.08,5288.18,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.44,32.74,-0.08,5345.26,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.4,32.79,-0.08,5399.99,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.36,32.83,-0.04,5383.15,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.32,32.88,0.03,5381.74,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.28,32.92,0.06,5404.6,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.24,32.96,0.01,5404.66,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.19,32.99,0,5367.6,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.15,33.02,0.09,5382.8,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.1,33.05,0.17,5369.23,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.06,33.08,0.22,5397.41,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-3.01,33.1,0.26,5455.34,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.96,33.13,0.33,5432.26,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.92,33.14,0.31,5413,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.87,33.15,0.36,5411.02,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.82,33.16,0.34,5381.6,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.77,33.17,0.46,5400.62,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.71,33.17,0.4,5405.3,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.66,33.17,0.37,5400.66,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.61,33.17,0.48,5422.14,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.55,33.18,0.55,5470.24,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.5,33.17,0.54,5418.91,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.44,33.17,0.52,5443.33,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.39,33.16,0.49,5397.71,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.33,33.15,0.47,5422.33,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.27,33.15,0.43,5400.12,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.21,33.14,0.49,5397.79,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.15,33.13,0.46,5438.2,5,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.09,33.12,0.48,5382.39,5,0,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-2.03,33.1,0.56,5346.37,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.97,33.09,0.63,5377.56,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.91,33.07,0.72,5320.63,5.1,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.85,33.04,0.8,5264.56,5.1,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.78,33.02,0.86,5258.13,5.1,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.72,32.98,0.85,5252.24,5.1,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.65,32.94,0.86,5227.63,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.58,32.9,0.82,5225.91,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.52,32.86,0.84,5200.26,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.45,32.82,0.9,5175.19,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.38,32.77,0.89,5127.62,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.31,32.72,0.85,5111.58,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.23,32.66,0.88,5090.47,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.16,32.62,0.94,5148.2,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.09,32.57,0.96,5157.94,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-1.01,32.52,1,5101.82,5.1,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.94,32.46,1.08,5082.79,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.86,32.4,1.1,5038.01,5,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.78,32.33,1.14,5057.27,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.7,32.27,1.22,5076.13,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.62,32.21,1.18,5108.14,4.9,0.1,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.54,32.15,1.28,5061.26,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.46,32.09,1.28,5051.64,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.38,32.02,1.37,4996.06,4.9,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.29,31.95,1.37,5020.51,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.21,31.89,1.37,5010.38,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.12,31.83,1.44,5035.07,5,0.2,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,-0.03,31.77,1.5,5066.84,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.05,31.71,1.57,5025.66,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.14,31.66,1.58,5081.48,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.23,31.6,1.63,5083.27,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.32,31.54,1.73,5099.09,5,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.41,31.48,1.74,5067.1,4.9,0.3,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.5,31.41,1.85,5054.23,4.9,0.4,,,,,,,,,,,,,,,,,,,,,,,
15,0.625,0.13,0.59,31.35,1.81,5109.11,5,0.4,,,,,,,,,,,,,,,,,,,,,,,
