X_km,Y_km,Z_km
9.654977481891788542e+07,1.022288569757010490e+08,4.432840163511472940e+07
9.453700852489943802e+07,1.037515330776869208e+08,4.498839189895457029e+07
9.249515690943352878e+07,1.052419236075101048e+08,4.563436989934398979e+07
9.042487323723006248e+07,1.066995522838857174e+08,4.626613217960479856e+07
8.832681878095059097e+07,1.081239597511897832e+08,4.688348318793644756e+07
8.620166174676114321e+07,1.095147035941297561e+08,4.748623520312616229e+07
8.405007609466299415e+07,1.108713585358424932e+08,4.807420834574441612e+07
8.187274003846760094e+07,1.121935167325297743e+08,4.864723062973642349e+07
7.967033404558645189e+07,1.134807879843196422e+08,4.920513795361705124e+07
7.744353822158309817e+07,1.147327995658351630e+08,4.974777386117257923e+07
7.519302914134931564e+07,1.159491952304837257e+08,5.027498883169607818e+07
7.291947656019242108e+07,1.171296328703603297e+08,5.078663885402698815e+07
7.062354091928713024e+07,1.182737805185590088e+08,5.128258318432001770e+07
6.830587284252835810e+07,1.193813109597770423e+08,5.176268150463044643e+07
6.596711555722367018e+07,1.204518959762358516e+08,5.222679106890084594e+07
6.360791028873507679e+07,1.214852017560045719e+08,5.267476462382236123e+07
6.122890355497744679e+07,1.224808868330541998e+08,5.310644975033043325e+07
5.883075454668653756e+07,1.234386030989787728e+08,5.352168981089033931e+07
5.641414085977891833e+07,1.243579993588849157e+08,5.392032614275000989e+07
5.397976166458846629e+07,1.252387261864863783e+08,5.430220080018314719e+07
5.152833842130932957e+07,1.260804407894973606e+08,5.466715916668478400e+07
4.906061391231488436e+07,1.268828110884019285e+08,5.501505204568844289e+07
4.657735044272863120e+07,1.276455188157010078e+08,5.534573717052890360e+07
4.407932776068946719e+07,1.283682618049114645e+08,5.565908026586038619e+07
4.156734091858898103e+07,1.290507556971872300e+08,5.595495581123862416e+07
3.904219813520688564e+07,1.296927352102926522e+08,5.623324759222034365e+07
3.650471869358605891e+07,1.302939550525869429e+08,5.649384907237291336e+07
3.395573090339500457e+07,1.308541905521322638e+08,5.673666360880056769e+07
3.139607012839113921e+07,1.313732380527999550e+08,5.696160453672061861e+07
2.882657687442007661e+07,1.318509150874822289e+08,5.716859514228853583e+07
2.624809497347011790e+07,1.322870603232654184e+08,5.735756853669359535e+07
2.366146993145687878e+07,1.326815333209496439e+08,5.752846745473625511e+07
2.106754746498945728e+07,1.330342142180006504e+08,5.768124401950215548e+07
1.846717215036413819e+07,1.333450034482858181e+08,5.781585951548314840e+07
1.586118603049644269e+07,1.336138215332076848e+08,5.793228418497899920e+07
1.325042702297165245e+07,1.338406088780375868e+08,5.803049702143027633e+07
1.063572701017805003e+07,1.340253254378790557e+08,5.811048549138369411e+07
8.017909527012509294e+06,1.341679500473290235e+08,5.817224506385156512e+07
5.397787056035703979e+06,1.342684790764212906e+08,5.821577835555224866e+07
2.776158228740992490e+06,1.343269239434621930e+08,5.824109366181831062e+07
1.538057192042028182e+05,1.343433071053108275e+08,5.824820273831811547e+07
-2.468503978295418900e+06,1.343176566546492577e+08,5.823711799207929522e+07
-5.090017814822771586e+06,1.342500004779214263e+08,5.820784964541724324e+07
-7.709990282449410297e+06,1.341403615979713500e+08,5.816040371347127110e+07
-1.032767541515481472e+07,1.339887563039048910e+08,5.809478154536099732e+07
-1.294231875878153741e+07,1.337951958005448878e+08,5.801098118462532014e+07
-1.555315142617555335e+07,1.335596908153432161e+08,5.790900014560075849e+07
-1.815938742314375192e+07,1.332822576181612462e+08,5.778883874487292022e+07
-2.076022410278397799e+07,1.329629237525432110e+08,5.765050310522189736e+07
-2.335484464993679151e+07,1.326017323869905770e+08,5.749400730886697024e+07
-2.594242131275908649e+07,1.321987450571103394e+08,5.731937464344951510e+07
-2.852211851535297558e+07,1.317540431579270661e+08,5.712663818779131770e+07
-3.109309553458962962e+07,1.312677286826950312e+08,5.691584103721410036e+07
-3.365450875698816031e+07,1.307399245646340400e+08,5.668703636669582874e+07
-3.620551361854180694e+07,1.301707748166343272e+08,5.644028741909335554e+07
-3.874526632773666829e+07,1.295604445832741410e+08,5.617566745264960825e+07
-4.127292548448682576e+07,1.289091201673940122e+08,5.589325966504544020e+07
-4.378765370892444253e+07,1.282170090166350454e+08,5.559315709103488922e+07
-4.628861933155036718e+07,1.274843395905094445e+08,5.527546244685758650e+07
-4.877499810397373885e+07,1.267113610401881635e+08,5.494028789194120467e+07
-5.124597485681958497e+07,1.258983427086458057e+08,5.458775470137032121e+07
-5.370074508671998978e+07,1.250455735105354339e+08,5.421799286467554420e+07
-5.613851652827491611e+07,1.241533612207439691e+08,5.383114062319271266e+07
-5.855851077985890210e+07,1.232220316263791919e+08,5.342734393489030749e+07
-6.095996501385852695e+07,1.222519274504271001e+08,5.300675583045545965e+07
-6.334213377215874195e+07,1.212434069353364408e+08,5.256953559687876701e+07
-6.570429081376006454e+07,1.201968419111455232e+08,5.211584768106485158e+07
-6.804573082405973971e+07,1.191126150632710010e+08,5.164586016801009327e+07
-7.036577044440332055e+07,1.179911161225651801e+08,5.115974273615006357e+07
-7.266374771012645960e+07,1.168327370387584865e+08,5.065766420303942263e+07
-7.493901898194006085e+07,1.156378668689305484e+08,5.013979011062108725e+07
-7.719095310404786468e+07,1.144068877594569772e+08,4.960628107046088576e+07
-7.941892365940828621e+07,1.131401735049056411e+08,4.905729256105261296e+07
-8.162230119674016535e+07,1.118380914730798900e+08,4.849297645737770945e+07
-8.380044751209990680e+07,1.105010074745005220e+08,4.791348395181941241e+07
-8.595271328888757527e+07,1.091292921036868542e+08,4.731896903582650423e+07
-8.807843908814048767e+07,1.077233267725134343e+08,4.670959162161366642e+07
-9.017695859469990432e+07,1.062835081699363142e+08,4.608551970107843727e+07
-9.224760267645546794e+07,1.048102507852042317e+08,4.544693042844568193e+07
-9.428970316655184329e+07,1.033039878595335931e+08,4.479401038550829887e+07
-9.630259589902484417e+07,1.017651713966978490e+08,4.412695540360034257e+07
-9.828562299756716192e+07,1.001942717581814229e+08,4.344597023118694872e+07
-1.002381346042759269e+08,9.859177715624973178e+07,4.275126819685427845e+07
-1.021594902559775859e+08,9.695819320777375996e+07,4.204307092403677851e+07
-1.040490601103128791e+08,9.529404261999885738e+07,4.132160811042159051e+07
-1.059062262137902975e+08,9.359986498677046597e+07,4.058711735357884318e+07
-1.077303839429904521e+08,9.187621658134983480e+07,3.983984396996084601e+07
-1.095209436366830319e+08,9.012366999745336175e+07,3.908004073614556342e+07
-1.112773323409145474e+08,8.834281353421193361e+07,3.830796749442716688e+07
-1.129989955675247312e+08,8.653425028941537440e+07,3.752389059611879289e+07
-1.146853989950654656e+08,8.469859695308566093e+07,3.672808217928353697e+07
-1.163360300551495999e+08,8.283648227787493169e+07,3.592081928381624073e+07
-1.179503993257460445e+08,8.094854519492146373e+07,3.510238280629523098e+07
-1.195280416350783408e+08,7.903543256378416717e+07,3.427305629517090321e+07
-1.210685167821378559e+08,7.709779655223274231e+07,3.343312457636797056e+07
-1.225714097412893027e+08,7.513629160519446433e+07,3.258287218440667912e+07
-1.240363300686649531e+08,7.315157095505231619e+07,3.172258159642245993e+07
-1.254629100308313221e+08,7.114428279123121500e+07,3.085253137937939167e+07
-1.268508009620292783e+08,6.911506659330944717e+07,2.997299455902335793e+07
-1.281996677481460124e+08,6.706455055057441443e+07,2.908423769351162389e+07
-1.295091820910922587e+08,6.499335109453910589e+07,2.818652112493386492e+07
-1.307790159446507692e+08,6.290207512447086722e+07,2.728010060450286418e+07
-1.320088367397217453e+08,6.079132463304087520e+07,2.636523003404365852e+07
-1.331983055084277093e+08,5.866170259177251160e+07,2.544216467068422213e+07
-1.343470780143341124e+08,5.651381860732151568e+07,2.451116402283098176e+07
-1.354548080467997193e+08,5.434829316767439991e+07,2.357249387540448457e+07
-1.365211516057554483e+08,5.216576001362845302e+07,2.262642727594759315e+07
-1.375457708765215278e+08,4.996686686000750214e+07,2.167324466566880047e+07
-1.385283374044079781e+08,4.775227504704914987e+07,2.071323350202638656e+07
-1.394685343682424426e+08,4.552265870357772708e+07,1.974668769175892323e+07
-1.403660581273344457e+08,4.327870382633949071e+07,1.877390703586493805e+07
-1.412206193007288873e+08,4.102110749734380841e+07,1.779519677816433087e+07
-1.420319436404502690e+08,3.875057733113769442e+07,1.681086728023749590e+07
-1.427997729425555766e+08,3.646783113860134035e+07,1.582123379992794804e+07
-1.435238661894630194e+08,3.417359669245269895e+07,1.482661630869944207e+07
-1.442040010160336494e+08,3.186861140634918213e+07,1.382733925003807247e+07
-1.448399754649346173e+08,2.955362172488505393e+07,1.282373113316273689e+07
-1.454316098900058568e+08,2.722938206305416301e+07,1.181612387906692736e+07
-1.459787488021015823e+08,2.489665319901666790e+07,1.080485187809776142e+07
-1.464812624208290875e+08,2.255620009451207519e+07,9.790250766398185864e+06
-1.469390476906977296e+08,2.020878919627548382e+07,8.772655974400917068e+06
-1.473520285540950000e+08,1.785518535804804042e+07,7.752401137599946931e+06
-1.477201553511923850e+08,1.549614858702385239e+07,6.729816478339293040e+06
-1.480434033027683198e+08,1.313243083049388789e+07,5.705227264187151566e+06
-1.483217700710972846e+08,1.076477299547384493e+07,4.678952440021516755e+06
-1.485552723824651241e+08,8.393902406335992739e+06,3.651303547213421203e+06
-1.487439417179248035e+08,6.020531000902323984e+06,2.622584093967362773e+06
-1.488878192490054965e+08,3.645354691472770181e+06,1.593089588558714604e+06
-1.489869505255442560e+08,1.269054322542961221e+06,5.631084193466081051e+05
-1.490413807590037882e+08,-1.107701587314196862e+06,-4.670763859913664637e+05
-1.490511516438289285e+08,-3.484252599253869150e+06,-1.497184732927531470e+06
-1.490163003733766675e+08,-5.859941365973743610e+06,-2.526936799001046456e+06
-1.489368609171710014e+08,-8.234108899508067407e+06,-3.556050654816359282e+06
-1.488128670084827542e+08,-1.060609095007378794e+07,-4.584240571540580131e+06
-1.486443559343593419e+08,-1.297521591490747221e+07,-5.611216174342870712e+06
-1.484313722433422208e+08,-1.534080420115882717e+07,-6.636682347000145353e+06
-1.481739707927006483e+08,-1.770216863211689889e+07,-7.660339636731187813e+06
-1.478722189395227730e+08,-2.005861539183894172e+07,-8.681884882367637008e+06
-1.475261979692728221e+08,-2.240944509070165828e+07,-9.701011854173149914e+06
-1.471360039993764162e+08,-2.475395368948098645e+07,-1.071741178595519438e+07
-1.467017486328670382e+08,-2.709143316432137787e+07,-1.173077375821812265e+07
-1.462235596241998971e+08,-2.942117191020007059e+07,-1.274078494787733257e+07
-1.457015817806330025e+08,-3.174245497897808999e+07,-1.374713080642651208e+07
-1.451359782513225675e+08,-3.405456433775367588e+07,-1.474949527097991854e+07
-1.445269322406416535e+08,-3.635677940149199218e+07,-1.574756114354719222e+07
-1.438746490248841047e+08,-3.864837811706390232e+07,-1.674101077741749957e+07
-1.431793579779910445e+08,-4.092863882670942694e+07,-1.772952717068293691e+07
-1.424413141708702147e+08,-4.319684300272201002e+07,-1.871279548277533054e+07
-1.416607990627632439e+08,-4.545227873559072614e+07,-1.969050487599170581e+07
-1.408381198999272585e+08,-4.769424463089172542e+07,-2.066235047507702187e+07
-1.399736076699048281e+08,-4.992205361312076449e+07,-2.162803517684176564e+07
-1.390676137514630258e+08,-5.213503611674767733e+07,-2.258727105507622659e+07
-1.381205056357893944e+08,-5.433254227102898806e+07,-2.353978018619412929e+07
-1.371326621945281923e+08,-5.651394288214440644e+07,-2.448529482656204328e+07
-1.361044689425275624e+08,-5.867862918780431151e+07,-2.542355695742172748e+07
-1.350363136694577038e+08,-6.082601145366939902e+07,-2.635431725783576444e+07
-1.339285827730588466e+08,-6.295551652718834579e+07,-2.727733358896901831e+07
-1.327816586243922561e+08,-6.506658453125845641e+07,-2.819236910769940540e+07
-1.315959182635040879e+08,-6.715866500448636711e+07,-2.909919018807465956e+07
-1.303717335883063972e+08,-6.923121293588776886e+07,-2.999756439116698876e+07
-1.291094729552511126e+08,-7.128368521073663235e+07,-3.088725874275308847e+07
-1.278095038393374383e+08,-7.331553791342754662e+07,-3.176803852429064736e+07
-1.264721960182101727e+08,-7.532622472997273505e+07,-3.263966666600389406e+07
-1.250979247225537002e+08,-7.731519643535754085e+07,-3.350190369633664936e+07
-1.236870733257042021e+08,-7.928190123430784047e+07,-3.435450809928968549e+07
-1.222400353601380885e+08,-8.122578561114339530e+07,-3.519723688896747679e+07
-1.207572158650244772e+08,-8.314629534439080954e+07,-3.602984622698573768e+07
-1.192390322281190306e+08,-8.504287642560471594e+07,-3.685209196177962422e+07
-1.176859147647594213e+08,-8.691497574412925541e+07,-3.766373003381551802e+07
-1.160983072869495749e+08,-8.876204151987333596e+07,-3.846451674979621917e+07
-1.144766678834176958e+08,-9.058352356518661976e+07,-3.925420897775752097e+07
-1.128214700786184818e+08,-9.237887354026931524e+07,-4.003256435855919868e+07
-1.111332044566301107e+08,-9.414754545123460889e+07,-4.079934167207521200e+07
-1.094123806880544275e+08,-9.588899671929110587e+07,-4.155430152761844546e+07
-1.076595296624747664e+08,-9.760269016577953100e+07,-4.229720753580703586e+07
-1.058752051566090584e+08,-9.928809712648425996e+07,-4.302782802763114125e+07
-1.040599843008219600e+08,-1.009447015910450071e+08,-4.374593821106053889e+07
-1.022144662034050226e+08,-1.025720048415717334e+08,-4.445132245004464686e+07
-1.003392685045310259e+08,-1.041695297333903462e+08,-4.514377621420238912e+07
-9.843502222428281605e+07,-1.057368237172615379e+08,-4.582310726679705083e+07
-9.650236577032086253e+07,-1.072734600052041858e+08,-4.648913584512726218e+07
-9.454193914326427877e+07,-1.087790367919441760e+08,-4.714169385793194175e+07
-9.255437917274332047e+07,-1.102531749117154181e+08,-4.778062335123301297e+07
-9.054031619753512740e+07,-1.116955145396198183e+08,-4.840577458643725514e+07
-8.850037221153484285e+07,-1.131057115133930743e+08,-4.901700403162304312e+07
-8.643516028717616200e+07,-1.144834336797126383e+08,-4.961417246076911688e+07
-8.434528505090978742e+07,-1.158283575099781752e+08,-5.019714326644819975e+07
-8.223134401265004277e+07,-1.171401651518992484e+08,-5.076578105231451243e+07
-8.009392955331403017e+07,-1.184185420557256937e+08,-5.131995056249599159e+07
-7.793363134062595665e+07,-1.196631752797941864e+08,-5.185951599019423127e+07
-7.575103891424277425e+07,-1.208737525157463551e+08,-5.238434067210388184e+07
-7.354674418811815977e+07,-1.220499617955652177e+08,-5.289428712946330756e+07
-7.132134365926198661e+07,-1.231914917711625099e+08,-5.338921737821154296e+07
-6.907544017849111557e+07,-1.242980323974394947e+08,-5.386899340785717964e+07
-6.680964423126436025e+07,-1.253692758077291101e+08,-5.433347772225504369e+07
-6.452457479242456704e+07,-1.264049171692623496e+08,-5.478253384788428992e+07
-6.222085992685566097e+07,-1.274046553676283509e+08,-5.521602674907897413e+07
-5.989913736131234467e+07,-1.283681934804550111e+08,-5.563382313933736831e+07
-5.756005523493711650e+07,-1.292952391134972572e+08,-5.603579172862602770e+07
-5.520427317717035115e+07,-1.301855047528111339e+08,-5.642180348955547065e+07
-5.283246379490794986e+07,-1.310387083515357077e+08,-5.679173206559012085e+07
-5.044531454599547386e+07,-1.318545744553723186e+08,-5.714545448619056493e+07
-4.804352975695193559e+07,-1.326328362466106564e+08,-5.748285237005673349e+07
-4.562783219932214171e+07,-1.333732388218654096e+08,-5.780381372820029408e+07
-4.319896333111271262e+07,-1.340755436809503734e+08,-5.810823527994454652e+07
-4.075768132013007253e+07,-1.347395338277493417e+08,-5.839602490941055864e+07
-3.830475647804419696e+07,-1.353650183421688974e+08,-5.866710366183799505e+07
-3.584096461646819860e+07,-1.359518351435720026e+08,-5.892140667442502826e+07
-3.336707965267961845e+07,-1.364998511132122874e+08,-5.915888271462794393e+07
-3.088386707460508123e+07,-1.370089595942671299e+08,-5.937949244370610267e+07
-2.839207946725635976e+07,-1.374790760918289125e+08,-5.958320590444072336e+07
-2.589245447556281462e+07,-1.379101333467375934e+08,-5.976999986165522784e+07
-2.338571481670530140e+07,-1.383020767700744867e+08,-5.993985548147223145e+07
-2.087256960650652274e+07,-1.386548607436471879e+08,-6.009275656010751426e+07
-1.835371633733528107e+07,-1.389684458565385938e+08,-6.022868828396518528e+07
-1.582984310198803246e+07,-1.392427969414116144e+08,-6.034763640969717503e+07
-1.330163086517033353e+07,-1.394778817563038766e+08,-6.044958676609255373e+07
-1.076975567342966050e+07,-1.396736701943052709e+08,-6.053452501835566759e+07
-8.234890728833475150e+06,-1.398301339209104180e+08,-6.060243665095151216e+07
-5.697708288090908900e+06,-1.399472463518660367e+08,-6.065330712366482615e+07
-3.158881373110315762e+06,-1.400249829164301157e+08,-6.068712215908439457e+07
-6.190852638014755212e+05,-1.400633215740858316e+08,-6.070386812870341539e+07
1.921001283011055784e+06,-1.400622435252580345e+08,-6.070353250341316313e+07
4.460695116745815612e+06,-1.400217339949815571e+08,-6.068610432085280865e+07
6.999308008372575045e+06,-1.399417829480081797e+08,-6.065157461887225509e+07
9.536146028802281246e+06,-1.398223856643421948e+08,-6.059993681064777821e+07
1.207050880227978714e+07,-1.396635432280414104e+08,-6.053118702493762225e+07
1.460168851086835563e+07,-1.394652630778402388e+08,-6.044532448023195565e+07
1.712896860727259889e+07,-1.392275598123286664e+08,-6.034235199540589750e+07
1.965162227107476071e+07,-1.389504564907429814e+08,-6.022227677288737148e+07
2.216891080011062324e+07,-1.386339867508144677e+08,-6.008511161565295607e+07
2.468008244594809040e+07,-1.382781980656522810e+08,-5.993087669831711054e+07
2.718437257373340055e+07,-1.378831561860027909e+08,-5.975960183313636482e+07
2.968100612377740443e+07,-1.374489502071620226e+08,-5.957132886324550211e+07
3.216920286631144583e+07,-1.369756970248916745e+08,-5.936611352678608149e+07
3.464818491834148765e+07,-1.364635436807638407e+08,-5.914402608653878421e+07
3.711718493789815903e+07,-1.359126665727070868e+08,-5.890515032995476574e+07
3.957545298138784617e+07,-1.353232675771703124e+08,-5.864958110370215774e+07
4.202226051407275349e+07,-1.346955682163235843e+08,-5.837742105728776008e+07
4.445690120644441247e+07,-1.340298034998490363e+08,-5.808877745063231885e+07
4.687868924644853175e+07,-1.333262167806525677e+08,-5.778375966686644405e+07
4.928695639060508460e+07,-1.325850562036993057e+08,-5.746247764788063616e+07
5.168104879588329792e+07,-1.318065726244379580e+08,-5.712504110903457552e+07
5.406032417257313430e+07,-1.309910185564034283e+08,-5.677155925040555745e+07
5.642414938542660326e+07,-1.301386477411580682e+08,-5.640214073411812633e+07
5.877189845988719910e+07,-1.292497150831070095e+08,-5.601689380578082800e+07
6.110295092463040352e+07,-1.283244767895270139e+08,-5.561592650332505256e+07
6.341669040347717702e+07,-1.273631906059563756e+08,-5.519934691491505504e+07
6.571250334454722703e+07,-1.263661161057406217e+08,-5.476726346261077374e+07
6.798977780566994846e+07,-1.253335150749598294e+08,-5.431978521673709899e+07
7.024790230720321834e+07,-1.242656520561823547e+08,-5.385702226271217316e+07
7.248626482821412385e+07,-1.231627950466771871e+08,-5.337908612647159398e+07
7.470425198153708875e+07,-1.220252162637417614e+08,-5.288609023525749147e+07
7.690124829573144019e+07,-1.208531928923453987e+08,-5.237815038525391370e+07
7.907663546961212158e+07,-1.196470078283208311e+08,-5.185538521848420054e+07
8.122979150594003499e+07,-1.184069505357663184e+08,-5.131791675430670381e+07
8.336008972207862139e+07,-1.171333181794648767e+08,-5.076587105088749528e+07
8.546689771185389161e+07,-1.158264172019989789e+08,-5.019937909143150598e+07
8.754957643307770789e+07,-1.144865655527898073e+08,-4.961857800438980013e+07
8.960747981934019923e+07,-1.131140957910370678e+08,-4.902361270003042370e+07
9.163995563128019869e+07,-1.117093590954498947e+08,-4.841463786813024431e+07
9.364634840085852146e+07,-1.102727297055084854e+08,-4.779182001529791951e+07
9.562600494132196903e+07,-1.088046086738291532e+08,-4.715533894148797542e+07
9.757828194704799354e+07,-1.073054254854664356e+08,-4.650538797836236656e+07
9.950255412588147819e+07,-1.057756364965047091e+08,-4.584217258990743756e+07
1.013982207818620950e+08,-1.042157202117253393e+08,-4.516590749762094021e+07
1.032647092202321440e+08,-1.026261706040207446e+08,-4.447681304719584435e+07
1.051014745661631823e+08,-1.010074902899093181e+08,-4.377511176123065501e+07
1.069079968591952175e+08,-9.936018510583671927e+07,-4.306102580858076364e+07
1.086837769205467105e+08,-9.768476075401705503e+07,-4.233477563452538103e+07
1.104283323094491065e+08,-9.598172130266541243e+07,-4.159657954620736092e+07
1.121411940421211571e+08,-9.425156888484230638e+07,-4.084665385265509784e+07
1.138219041569207460e+08,-9.249480397614225745e+07,-4.008521321851841360e+07
1.154700139389380664e+08,-9.071192587542137504e+07,-3.931247105276714265e+07
1.170850825971309096e+08,-8.890343320628446341e+07,-3.852863987313073874e+07
1.186666762203043401e+08,-8.706982434592616558e+07,-3.773393162982913107e+07
1.202143668403730690e+08,-8.521159775452657044e+07,-3.692855798631234467e+07
1.217277314550423473e+08,-8.332925227076128125e+07,-3.611273058188398927e+07
1.232063509585435241e+08,-8.142328750329476595e+07,-3.528666132959955931e+07
1.246498090461994857e+08,-7.949420442033073306e+07,-3.445056280065213889e+07
1.260576911986242384e+08,-7.754250614750207961e+07,-3.360464871277411282e+07
1.274295837951928377e+08,-7.556869892526951432e+07,-3.274913450880037621e+07
1.287650733354154825e+08,-7.357329320581221581e+07,-3.188423801098338887e+07
1.300637457451783866e+08,-7.155680493996587396e+07,-3.101018015955092013e+07
1.313251858055836558e+08,-6.951975714087106287e+07,-3.012718586533550546e+07
1.325489768055861294e+08,-6.746268180126225948e+07,-2.923548501515704393e+07
1.337347005777518451e+08,-6.538612223360525072e+07,-2.833531366870450974e+07
1.348819381923185587e+08,-6.329063589348399639e+07,-2.742691546174863353e+07
1.359902717678195536e+08,-6.117679762652379274e+07,-2.651054313883377984e+07
1.370592879436019361e+08,-5.904520294261175394e+07,-2.558645995788140222e+07
1.380885832919342816e+08,-5.689647045949366689e+07,-2.465494050971273705e+07
1.390777712377203703e+08,-5.473124239846748859e+07,-2.371627043464704975e+07
1.400264891879427135e+08,-5.255018230044285953e+07,-2.277074472992436215e+07
1.409344040980139077e+08,-5.035396998824241757e+07,-2.181866479725613073e+07
1.418012150255886018e+08,-4.814329482766415924e+07,-2.086033486084983125e+07
1.426266522568926513e+08,-4.591884894567846507e+07,-1.989605861600517854e+07
1.434104737724491060e+08,-4.368132190435971320e+07,-1.892613681216847524e+07
1.441524605085600913e+08,-4.143139755395740271e+07,-1.795086603953497484e+07
1.448524118007404506e+08,-3.916975290186049789e+07,-1.697053853847727180e+07
1.455101417970591784e+08,-3.689705830501661450e+07,-1.598544261261391640e+07
